Line, "Line._abcn_l14-ramal", "bus_33998182_005.1.2.3.4", "bus_33998182_020.1.2.3.4", 2176, 8,  0, 0, 0.12701706, 0, -48.119005, -21.742527, -48.119053, -21.742527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._acn_l15-ramal", "bus_33998182_005.1.3.4", "bus_33998182_021.1.3.4", 2432, 6,  0, 0, 0.12701706, 0, -48.119005, -21.742527, -48.119049, -21.742571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bn_l16-ramal", "bus_33998182_006.2.4", "bus_33998182_022.2.4", 2624, 4,  0, 0, 0.12701706, 0, -48.119304, -21.743028, -48.119352, -21.743029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l17-sec", "bus_33998182_006.1.2.3.4", "bus_33998182_007.1.2.3.4", 2752, 8,  0, 0, 0.12701706, 0, -48.119304, -21.743028, -48.119233, -21.74319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bcn_l18-ramal", "bus_33998182_006.2.3.4", "bus_33998182_023.2.3.4", 3008, 6,  0, 0, 0.12701706, 0, -48.119304, -21.743028, -48.119368, -21.742986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l19-sec", "bus_33998182_007.1.2.3.4", "bus_33998182_008.1.2.3.4", 3200, 8,  0, 0, 0.12701706, 0, -48.119233, -21.74319, -48.118974, -21.743131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l20-sec", "bus_33998182_007.1.2.3.4", "bus_33998182_009.1.2.3.4", 3456, 8,  0, 0, 0.12701706, 0, -48.119233, -21.74319, -48.119338, -21.743245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l21-sec", "bus_33998182_007.1.2.3.4", "bus_33998182_010.1.2.3.4", 3712, 8,  0, 0, 0.12701706, 0, -48.119233, -21.74319, -48.119212, -21.743306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bcn_l22-ramal", "bus_33998182_008.2.3.4", "bus_33998182_024.2.3.4", 3968, 6,  0, 0, 0.12701706, 0, -48.118974, -21.743131, -48.119022, -21.743132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l23-sec", "bus_33998182_008.1.2.3.4", "bus_33998182_011.1.2.3.4", 4160, 8,  0, 0, 0.12701706, 0, -48.118974, -21.743131, -48.118637, -21.743026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bn_l24-ramal", "bus_33998182_008.2.4", "bus_33998182_025.2.4", 4416, 4,  0, 0, 0.12701706, 0, -48.118974, -21.743131, -48.118925, -21.74313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abn_l25-ramal", "bus_33998182_009.1.2.4", "bus_33998182_026.1.2.4", 4544, 6,  0, 0, 0.12701706, 0, -48.119338, -21.743245, -48.119387, -21.743233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._cn_l26-ramal", "bus_33998182_009.3.4", "bus_33998182_027.3.4", 4736, 4,  0, 0, 0.12701706, 0, -48.119338, -21.743245, -48.119348, -21.743307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._abcn_l27-sec", "bus_33998182_009.1.2.3.4", "bus_33998182_012.1.2.3.4", 4864, 8,  0, 0, 0.12701706, 0, -48.119338, -21.743245, -48.119685, -21.743315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l28-ramal", "bus_33998182_009.1.4", "bus_33998182_028.1.4", 5120, 4,  0, 0, 0.12701706, 0, -48.119338, -21.743245, -48.11929, -21.743231, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._cn_l29-ramal", "bus_33998182_009.3.4", "bus_33998182_029.3.4", 5248, 4,  0, 0, 0.12701706, 0, -48.119338, -21.743245, -48.11929, -21.743258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l30-ramal", "bus_33998182_010.1.4", "bus_33998182_030.1.4", 5376, 4,  0, 0, 0.12701706, 0, -48.119212, -21.743306, -48.11926, -21.743307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._cn_l31-ramal", "bus_33998182_011.3.4", "bus_33998182_031.3.4", 5504, 4,  0, 0, 0.12701706, 0, -48.118637, -21.743026, -48.118712, -21.742945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._cn_l32-ramal", "bus_33998182_011.3.4", "bus_33998182_032.3.4", 5632, 4,  0, 0, 0.12701706, 0, -48.118637, -21.743026, -48.1187, -21.743103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l33-ramal", "bus_33998182_011.1.4", "bus_33998182_033.1.4", 5760, 4,  0, 0, 0.12701706, 0, -48.118637, -21.743026, -48.118653, -21.743092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._acn_l34-ramal", "bus_33998182_011.1.3.4", "bus_33998182_034.1.3.4", 5888, 6,  0, 0, 0.12701706, 0, -48.118637, -21.743026, -48.118579, -21.743052, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l35-ramal", "bus_33998182_012.1.4", "bus_33998182_035.1.4", 6080, 4,  0, 0, 0.12701706, 0, -48.119685, -21.743315, -48.119735, -21.743235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bn_l36-ramal", "bus_33998182_012.2.4", "bus_33998182_036.2.4", 6208, 4,  0, 0, 0.12701706, 0, -48.119685, -21.743315, -48.119712, -21.743228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._cn_l37-ramal", "bus_33998182_012.3.4", "bus_33998182_037.3.4", 6336, 4,  0, 0, 0.12701706, 0, -48.119685, -21.743315, -48.119676, -21.743216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._bn_l38-ramal", "bus_33998182_012.2.4", "bus_33998182_038.2.4", 6464, 4,  0, 0, 0.12701706, 0, -48.119685, -21.743315, -48.119636, -21.743327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line._an_l39-ramal", "bus_33998182_012.1.4", "bus_33998182_039.1.4", 6592, 4,  0, 0, 0.12701706, 0, -48.119685, -21.743315, -48.119634, -21.743243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 6720, 8,  0, 0, 6.8704682, 0, -48.119418, -21.742633, -48.119405, -21.742633, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119405, -21.742633, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 6976, 8,  0, 0, 6.8704682, 0, -48.119462, -21.742765, -48.119449, -21.742765, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119449, -21.742765, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 7232, 8,  0, 0, 6.8704682, 0, -48.119304, -21.743028, -48.119291, -21.743028, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119291, -21.743028, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 7488, 8,  0, 0, 6.8704682, 0, -48.119498, -21.74249, -48.119485, -21.74249, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119485, -21.74249, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 7744, 8,  0, 0, 6.8704682, 0, -48.119555, -21.742665, -48.119541, -21.742665, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119541, -21.742665, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 8000, 8,  0, 0, 6.8704682, 0, -48.119235, -21.742594, -48.119222, -21.742594, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119222, -21.742594, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 8256, 8,  0, 0, 6.8704682, 0, -48.119591, -21.742686, -48.119578, -21.742686, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119578, -21.742686, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 8512, 8,  0, 0, 6.8704682, 0, -48.119591, -21.742713, -48.119577, -21.742713, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119577, -21.742713, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 8768, 8,  0, 0, 6.8704682, 0, -48.119898, -21.742777, -48.119885, -21.742777, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119885, -21.742777, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 9024, 8,  0, 0, 6.8704682, 0, -48.119005, -21.742527, -48.118992, -21.742527, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118992, -21.742527, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 9280, 8,  0, 0, 6.8704682, 0, -48.119268, -21.742556, -48.119255, -21.742556, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119255, -21.742556, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 9536, 8,  0, 0, 6.8704682, 0, -48.119858, -21.74273, -48.119845, -21.74273, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119845, -21.74273, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 9792, 8,  0, 0, 6.8704682, 0, -48.119834, -21.742784, -48.119821, -21.742784, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119821, -21.742784, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 10048, 8,  0, 0, 6.8704682, 0, -48.119053, -21.742527, -48.11904, -21.742527, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.11904, -21.742527, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 10304, 8,  0, 0, 6.8704682, 0, -48.119049, -21.742571, -48.119036, -21.742571, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119036, -21.742571, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 10560, 8,  0, 0, 6.8704682, 0, -48.119352, -21.743029, -48.119339, -21.743029, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119339, -21.743029, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 10816, 8,  0, 0, 6.8704682, 0, -48.119233, -21.74319, -48.11922, -21.74319, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.11922, -21.74319, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 11072, 8,  0, 0, 6.8704682, 0, -48.119368, -21.742986, -48.119355, -21.742986, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119355, -21.742986, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 11328, 8,  0, 0, 6.8704682, 0, -48.118974, -21.743131, -48.11896, -21.743131, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.11896, -21.743131, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 11584, 8,  0, 0, 6.8704682, 0, -48.119338, -21.743245, -48.119325, -21.743245, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119325, -21.743245, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 11840, 8,  0, 0, 6.8704682, 0, -48.119212, -21.743306, -48.119198, -21.743306, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119198, -21.743306, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 12096, 8,  0, 0, 6.8704682, 0, -48.119022, -21.743132, -48.119009, -21.743132, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119009, -21.743132, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 12352, 8,  0, 0, 6.8704682, 0, -48.118637, -21.743026, -48.118624, -21.743026, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118624, -21.743026, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 12608, 8,  0, 0, 6.8704682, 0, -48.118925, -21.74313, -48.118912, -21.74313, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118912, -21.74313, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 12864, 8,  0, 0, 6.8704682, 0, -48.119387, -21.743233, -48.119374, -21.743233, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119374, -21.743233, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 13120, 8,  0, 0, 6.8704682, 0, -48.119348, -21.743307, -48.119335, -21.743307, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119335, -21.743307, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 13376, 8,  0, 0, 6.8704682, 0, -48.119685, -21.743315, -48.119672, -21.743315, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119672, -21.743315, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 13632, 8,  0, 0, 6.8704682, 0, -48.11929, -21.743231, -48.119277, -21.743231, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119277, -21.743231, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 13888, 8,  0, 0, 6.8704682, 0, -48.11929, -21.743258, -48.119277, -21.743258, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119277, -21.743258, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 14144, 8,  0, 0, 6.8704682, 0, -48.11926, -21.743307, -48.119247, -21.743307, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119247, -21.743307, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 14400, 8,  0, 0, 6.8704682, 0, -48.118712, -21.742945, -48.118699, -21.742945, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118699, -21.742945, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 14656, 8,  0, 0, 6.8704682, 0, -48.1187, -21.743103, -48.118687, -21.743103, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118687, -21.743103, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 14912, 8,  0, 0, 6.8704682, 0, -48.118653, -21.743092, -48.118639, -21.743092, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118639, -21.743092, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 15168, 8,  0, 0, 6.8704682, 0, -48.118579, -21.743052, -48.118566, -21.743052, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.118566, -21.743052, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 15424, 8,  0, 0, 6.8704682, 0, -48.119735, -21.743235, -48.119722, -21.743235, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119722, -21.743235, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 15680, 8,  0, 0, 6.8704682, 0, -48.119712, -21.743228, -48.119699, -21.743228, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119699, -21.743228, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 15936, 8,  0, 0, 6.8704682, 0, -48.119676, -21.743216, -48.119663, -21.743216, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119663, -21.743216, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 16192, 8,  0, 0, 6.8704682, 0, -48.119636, -21.743327, -48.119623, -21.743327, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119623, -21.743327, 6.5972145E-006, 255, 65535
Line, "Gen", "bus_xfmr_pri_33998182.1.2.3", "bus_xfmr_sec_33998182.1.2.3.4", 16448, 8,  0, 0, 6.8704682, 0, -48.119634, -21.743243, -48.119621, -21.743243, 255, 1, 0, 0, 0, 0, 0, 0
Circle, -48.119621, -21.743243, 6.5972145E-006, 255, 65535
Range, -48.119912, -48.118552, -21.743346, -21.742439
SetProp, -48.119912, -48.1185524467717, -21.743346, -21.742439, 16777215, 16777215, 1, 0
KeepAspect, 1
